> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
error_try = 1.1118450005685228e-05, grad
count = 16528, grad
error_try = 1.1117783346788696e-05, grad
count = 16529, grad
error_try = 1.1117116767470397e-05, grad
count = 16530, grad
error_try = 1.1116450272224842e-05, grad
count = 16531, grad
error_try = 1.1115783851189468e-05, grad
count = 16532, grad
error_try = 1.1115117504364274e-05, grad
count = 16533, grad
error_try = 1.1114451252152079e-05, grad
count = 16534, grad
error_try = 1.1113785073668228e-05, grad
count = 16535, grad
error_try = 1.1113118969876392e-05, grad
count = 16536, grad
error_try = 1.1112452949675467e-05, grad
count = 16537, grad
error_try = 1.111178700953461e-05, grad
count = 16538, grad
error_try = 1.1111121148294297e-05, grad
count = 16539, grad
error_try = 1.111045537112673e-05, grad
count = 16540, grad
error_try = 1.1109789662997143e-05, grad
count = 16541, grad
error_try = 1.1109124044790188e-05, grad
count = 16542, grad
error_try = 1.110845850548378e-05, grad
count = 16543, grad
error_try = 1.1107793040387549e-05, grad
count = 16544, grad
error_try = 1.1107127665213954e-05, grad
count = 16545, grad
error_try = 1.1106462363768701e-05, grad
count = 16546, grad
error_try = 1.1105797146396197e-05, grad
count = 16547, grad
error_try = 1.1105131998543504e-05, grad
count = 16548, grad
error_try = 1.1104466934281722e-05, grad
count = 16549, grad
error_try = 1.1103801950080009e-05, grad
count = 16550, grad
error_try = 1.110313704477884e-05, grad
count = 16551, grad
error_try = 1.1102472224228104e-05, grad
count = 16552, grad
error_try = 1.1101807477209862e-05, grad
count = 16553, grad
error_try = 1.1101142814942051e-05, grad
count = 16554, grad
error_try = 1.1100478231574787e-05, grad
count = 16555, grad
error_try = 1.1099813722417701e-05, grad
count = 16556, grad
error_try = 1.1099149298011049e-05, grad
count = 16557, grad
error_try = 1.1098484952504941e-05, grad
count = 16558, grad
error_try = 1.1097820686381213e-05, grad
count = 16559, grad
error_try = 1.1097156494467666e-05, grad
count = 16560, grad
error_try = 1.1096492386822716e-05, grad
count = 16561, grad
error_try = 1.1095828358560144e-05, grad
count = 16562, grad
error_try = 1.1095164409198122e-05, grad
count = 16563, grad
error_try = 1.1094500549758729e-05, grad
count = 16564, grad
error_try = 1.1093836748817064e-05, grad
count = 16565, grad
error_try = 1.1093173037316196e-05, grad
count = 16566, grad
error_try = 1.109250940519771e-05, grad
count = 16567, grad
error_try = 1.109184586252002e-05, grad
count = 16568, grad
error_try = 1.1091182389362146e-05, grad
count = 16569, grad
error_try = 1.1090518999795183e-05, grad
count = 16570, grad
error_try = 1.1089855679748032e-05, grad
count = 16571, grad
error_try = 1.1089192438601426e-05, grad
count = 16572, grad
error_try = 1.1088529292067823e-05, grad
count = 16573, grad
error_try = 1.1087866209881828e-05, grad
count = 16574, grad
error_try = 1.1087203216458947e-05, grad
count = 16575, grad
error_try = 1.1086540303096133e-05, grad
count = 16576, grad
error_try = 1.1085877463461664e-05, grad
count = 16577, grad
error_try = 1.1085214708381774e-05, grad
count = 16578, grad
error_try = 1.108455202703023e-05, grad
count = 16579, grad
error_try = 1.1083889430429119e-05, grad
count = 16580, grad
error_try = 1.1083226897497932e-05, grad
count = 16581, grad
error_try = 1.1082564459179747e-05, grad
count = 16582, grad
error_try = 1.1081902100439792e-05, grad
count = 16583, grad
error_try = 1.1081239810541965e-05, grad
count = 16584, grad
error_try = 1.1080577610084936e-05, grad
count = 16585, grad
error_try = 1.1079915483838086e-05, grad
count = 16586, grad
error_try = 1.1079253442341668e-05, grad
count = 16587, grad
error_try = 1.1078591469205544e-05, grad
count = 16588, grad
error_try = 1.107792958081985e-05, grad
count = 16589, grad
error_try = 1.1077267771816538e-05, grad
count = 16590, grad
error_try = 1.1076606047081823e-05, grad
count = 16591, grad
error_try = 1.1075944391189236e-05, grad
count = 16592, grad
error_try = 1.1075282819565246e-05, grad
count = 16593, grad
error_try = 1.1074621337863889e-05, grad
count = 16594, grad
error_try = 1.107395991983246e-05, grad
count = 16595, grad
error_try = 1.107329858655146e-05, grad
count = 16596, grad
error_try = 1.1072637332171008e-05, grad
count = 16597, grad
error_try = 1.1071976152000734e-05, grad
count = 16598, grad
error_try = 1.1071315050731007e-05, grad
count = 16599, grad
error_try = 1.107065403421171e-05, grad
count = 16600, grad
error_try = 1.1069993097074795e-05, grad
count = 16601, grad
error_try = 1.1069332228975859e-05, grad
count = 16602, grad
error_try = 1.106867145548992e-05, grad
count = 16603, grad
error_try = 1.106801075104196e-05, grad
count = 16604, grad
error_try = 1.1067350130666748e-05, grad
count = 16605, grad
error_try = 1.1066689584501714e-05, grad
count = 16606, grad
error_try = 1.106602911254686e-05, grad
count = 16607, grad
error_try = 1.1065368725342438e-05, grad
count = 16608, grad
error_try = 1.1064708417038562e-05, grad
count = 16609, grad
error_try = 1.1064048182944864e-05, grad
count = 16610, grad
error_try = 1.1063388038291964e-05, grad
count = 16611, grad
error_try = 1.1062727967849247e-05, grad
count = 16612, grad
error_try = 1.1062067971616705e-05, grad
count = 16613, grad
error_try = 1.1061408054766544e-05, grad
count = 16614, grad
error_try = 1.1060748222184982e-05, grad
count = 16615, grad
error_try = 1.10600884689858e-05, grad
count = 16616, grad
error_try = 1.1059428784824596e-05, grad
count = 16617, grad
error_try = 1.105876918473614e-05, grad
count = 16618, grad
error_try = 1.1058109664225912e-05, grad
count = 16619, grad
error_try = 1.1057450223098065e-05, grad
count = 16620, grad
error_try = 1.1056790856180398e-05, grad
count = 16621, grad
error_try = 1.1056131568163276e-05, grad
count = 16622, grad
error_try = 1.1055472369586954e-05, grad
count = 16623, grad
error_try = 1.1054813240530445e-05, grad
count = 16624, grad
error_try = 1.1054154190374481e-05, grad
count = 16625, grad
error_try = 1.1053495214428694e-05, grad
count = 16626, grad
error_try = 1.1052836323233342e-05, grad
count = 16627, grad
error_try = 1.1052177510938533e-05, grad
count = 16628, grad
error_try = 1.1051518772853905e-05, grad
count = 16629, grad
error_try = 1.1050860108979454e-05, grad
count = 16630, grad
error_try = 1.1050201539718007e-05, grad
count = 16631, grad
error_try = 1.1049543039494535e-05, grad
count = 16632, grad
error_try = 1.1048884613481242e-05, grad
count = 16633, grad
error_try = 1.1048226277390583e-05, grad
count = 16634, grad
error_try = 1.1047568004488016e-05, grad
count = 16635, grad
error_try = 1.1046909821508081e-05, grad
count = 16636, grad
error_try = 1.1046251707566124e-05, grad
count = 16637, grad
error_try = 1.1045593688237167e-05, grad
count = 16638, grad
error_try = 1.104493573794619e-05, grad
count = 16639, grad
error_try = 1.1044277867037593e-05, grad
count = 16640, grad
error_try = 1.1043620065166971e-05, grad
count = 16641, grad
error_try = 1.1042962347369098e-05, grad
count = 16642, grad
error_try = 1.1042304714321655e-05, grad
count = 16643, grad
error_try = 1.1041647155484395e-05, grad
count = 16644, grad
error_try = 1.1040989670375478e-05, grad
count = 16645, grad
error_try = 1.1040332270498826e-05, grad
count = 16646, grad
error_try = 1.103967494952272e-05, grad
count = 16647, grad
error_try = 1.1039017707447161e-05, grad
count = 16648, grad
error_try = 1.1038360529719213e-05, grad
count = 16649, grad
error_try = 1.1037703446604263e-05, grad
count = 16650, grad
error_try = 1.103704642715924e-05, grad
count = 16651, grad
error_try = 1.1036389497155017e-05, grad
count = 16652, grad
error_try = 1.1035732651901226e-05, grad
count = 16653, grad
error_try = 1.103507587031736e-05, grad
count = 16654, grad
error_try = 1.1034419168311726e-05, grad
count = 16655, grad
error_try = 1.1033762545688471e-05, grad
count = 16656, grad
error_try = 1.1033106001965763e-05, grad
count = 16657, grad
error_try = 1.1032449542993487e-05, grad
count = 16658, grad
error_try = 1.103179315823139e-05, grad
count = 16659, grad
error_try = 1.1031136852369838e-05, grad
count = 16660, grad
error_try = 1.1030480616028098e-05, grad
count = 16661, grad
error_try = 1.1029824469127156e-05, grad
count = 16662, grad
error_try = 1.1029168401126764e-05, grad
count = 16663, grad
error_try = 1.1028512397473979e-05, grad
count = 16664, grad
error_try = 1.1027856477893942e-05, grad
count = 16665, grad
error_try = 1.1027200643064337e-05, grad
count = 16666, grad
error_try = 1.1026544882444912e-05, grad
count = 16667, grad
error_try = 1.1025889200726033e-05, grad
count = 16668, grad
error_try = 1.1025233588526965e-05, grad
count = 16669, grad
error_try = 1.1024578065768696e-05, grad
count = 16670, grad
error_try = 1.1023922616738771e-05, grad
count = 16671, grad
error_try = 1.1023267242400861e-05, grad
count = 16672, grad
error_try = 1.1022611946963498e-05, grad
count = 16673, grad
error_try = 1.1021956736276564e-05, grad
count = 16674, grad
error_try = 1.1021301594627609e-05, grad
count = 16675, grad
error_try = 1.1020646532361036e-05, grad
count = 16676, grad
error_try = 1.1019991548995006e-05, grad
count = 16677, grad
error_try = 1.1019336645207208e-05, grad
count = 16678, grad
error_try = 1.101868182080179e-05, grad
count = 16679, grad
error_try = 1.1018027070606551e-05, grad
count = 16680, grad
error_try = 1.101737240467991e-05, grad
count = 16681, grad
error_try = 1.1016717807595397e-05, grad
count = 16682, grad
error_try = 1.1016063290089115e-05, grad
count = 16683, grad
error_try = 1.1015408851965211e-05, grad
count = 16684, grad
error_try = 1.1014754498109907e-05, grad
count = 16685, grad
error_try = 1.1014100218946616e-05, grad
count = 16686, grad
error_try = 1.1013446013511667e-05, grad
count = 16687, grad
error_try = 1.1012791887459102e-05, grad
count = 16688, grad
error_try = 1.1012137835134877e-05, grad
count = 16689, grad
error_try = 1.1011483862870722e-05, grad
count = 16690, grad
error_try = 1.101082996950711e-05, grad
count = 16691, grad
error_try = 1.1010176150353679e-05, grad
count = 16692, grad
error_try = 1.100952242112288e-05, grad
count = 16693, grad
error_try = 1.1008868755080172e-05, grad
count = 16694, grad
error_try = 1.1008215169097531e-05, grad
count = 16695, grad
error_try = 1.1007561672555688e-05, grad
count = 16696, grad
error_try = 1.1006908239683771e-05, grad
count = 16697, grad
error_try = 1.100625489625265e-05, grad
count = 16698, grad
error_try = 1.1005601617169144e-05, grad
count = 16699, grad
error_try = 1.1004948422158383e-05, grad
count = 16700, grad
error_try = 1.1004295311898055e-05, grad
count = 16701, grad
error_try = 1.1003642265307654e-05, grad
count = 16702, grad
error_try = 1.1002989298295481e-05, grad
count = 16703, grad
error_try = 1.1002336421205944e-05, grad
count = 16704, grad
error_try = 1.1001683607304497e-05, grad
count = 16705, grad
error_try = 1.1001030883325684e-05, grad
count = 16706, grad
error_try = 1.1000378228384849e-05, grad
count = 16707, grad
error_try = 1.0999725647654191e-05, grad
count = 16708, grad
error_try = 1.0999073156364334e-05, grad
count = 16709, grad
error_try = 1.0998420724054035e-05, grad
count = 16710, grad
error_try = 1.0997768386356738e-05, grad
count = 16711, grad
error_try = 1.099711612823767e-05, grad
count = 16712, grad
error_try = 1.0996463928616328e-05, grad
count = 16713, grad
error_try = 1.0995811823607984e-05, grad
count = 16714, grad
error_try = 1.0995159788119455e-05, grad
count = 16715, grad
error_try = 1.0994507831531469e-05, grad
count = 16716, grad
error_try = 1.0993855954521715e-05, grad
count = 16717, grad
error_try = 1.0993204156894343e-05, grad
count = 16718, grad
error_try = 1.0992552432995314e-05, grad
count = 16719, grad
error_try = 1.0991900783788296e-05, grad
count = 16720, grad
error_try = 1.0991249208309627e-05, grad
count = 16721, grad
error_try = 1.0990597717581386e-05, grad
count = 16722, grad
error_try = 1.0989946301063328e-05, grad
count = 16723, grad
error_try = 1.0989294969295699e-05, grad
count = 16724, grad
error_try = 1.0988643701197998e-05, grad
count = 16725, grad
error_try = 1.0987992522541095e-05, grad
count = 16726, grad
error_try = 1.0987341413404004e-05, grad
count = 16727, grad
error_try = 1.0986690377995258e-05, grad
count = 16728, grad
error_try = 1.0986039432509146e-05, grad
count = 16729, grad
error_try = 1.0985388556061008e-05, grad
count = 16730, grad
error_try = 1.0984737763685621e-05, grad
count = 16731, grad
error_try = 1.0984087035657844e-05, grad
count = 16732, grad
error_try = 1.0983436397070866e-05, grad
count = 16733, grad
error_try = 1.0982785832694067e-05, grad
count = 16734, grad
error_try = 1.0982135342527446e-05, grad
count = 16735, grad
error_try = 1.0981484926571004e-05, grad
count = 16736, grad
error_try = 1.0980834584824742e-05, grad
count = 16737, grad
error_try = 1.0980184327347077e-05, grad
count = 16738, grad
error_try = 1.0979534149251793e-05, grad
count = 16739, grad
error_try = 1.0978884046044373e-05, grad
count = 16740, grad
error_try = 1.0978234011197244e-05, grad
count = 16741, grad
error_try = 1.097758406627275e-05, grad
count = 16742, grad
error_try = 1.09769341950766e-05, grad
count = 16743, grad
error_try = 1.0976284398768315e-05, grad
count = 16744, grad
error_try = 1.0975634675992523e-05, grad
count = 16745, grad
error_try = 1.0974985033276797e-05, grad
count = 16746, grad
error_try = 1.0974335469461616e-05, grad
count = 16747, grad
error_try = 1.0973685974684413e-05, grad
count = 16748, grad
error_try = 1.0973036564657643e-05, grad
count = 16749, grad
error_try = 1.0972387228841051e-05, grad
count = 16750, grad
error_try = 1.0971737977097204e-05, grad
count = 16751, grad
error_try = 1.097108878452877e-05, grad
count = 16752, grad
error_try = 1.0970439686573336e-05, grad
count = 16753, grad
error_try = 1.096979066282808e-05, grad
count = 16754, grad
error_try = 1.0969141708120801e-05, grad
count = 16755, grad
error_try = 1.0968492832795902e-05, grad
count = 16756, grad
error_try = 1.0967844037049235e-05, grad
count = 16757, grad
error_try = 1.0967195304972495e-05, grad
count = 16758, grad
error_try = 1.0966546672876803e-05, grad
count = 16759, grad
error_try = 1.0965898099760675e-05, grad
count = 16760, grad
error_try = 1.096524960554509e-05, grad
count = 16761, grad
error_try = 1.0964601190907736e-05, grad
count = 16762, grad
error_try = 1.0963952855652764e-05, grad
count = 16763, grad
error_try = 1.096330459997602e-05, grad
count = 16764, grad
error_try = 1.0962656407969203e-05, grad
count = 16765, grad
error_try = 1.0962008305403185e-05, grad
count = 16766, grad
error_try = 1.096136027235698e-05, grad
count = 16767, grad
error_try = 1.0960712328751574e-05, grad
count = 16768, grad
error_try = 1.0960064438953524e-05, grad
count = 16769, grad
error_try = 1.0959416643768477e-05, grad
count = 16770, grad
error_try = 1.0958768917621405e-05, grad
count = 16771, grad
error_try = 1.0958121265684513e-05, grad
count = 16772, grad
error_try = 1.0957473698498053e-05, grad
count = 16773, grad
error_try = 1.0956826205521773e-05, grad
count = 16774, grad
error_try = 1.0956178786273836e-05, grad
count = 16775, grad
error_try = 1.0955531441717914e-05, grad
count = 16776, grad
error_try = 1.0954884181430588e-05, grad
count = 16777, grad
error_try = 1.0954236995353442e-05, grad
count = 16778, grad
error_try = 1.0953589878796108e-05, grad
count = 16779, grad
error_try = 1.0952942841139319e-05, grad
count = 16780, grad
error_try = 1.0952295883060762e-05, grad
count = 16781, grad
error_try = 1.0951649004364584e-05, grad
count = 16782, grad
error_try = 1.0951002194706384e-05, grad
count = 16783, grad
error_try = 1.0950355463948732e-05, grad
count = 16784, grad
error_try = 1.0949708813251142e-05, grad
count = 16785, grad
error_try = 1.0949062230913846e-05, grad
count = 16786, grad
error_try = 1.0948415734004669e-05, grad
count = 16787, grad
error_try = 1.0947769305455782e-05, grad
