> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
count = 15216, newt
error_try = 0.00016703757553068144, newt
count = 15217, newt
error_try = 0.00016702630193597765, newt
count = 15218, newt
error_try = 0.00016701570873687202, newt
count = 15219, newt
error_try = 0.0001670044388554162, newt
count = 15220, newt
error_try = 0.00016699384931233952, newt
count = 15221, newt
error_try = 0.00016698258311581711, newt
count = 15222, newt
error_try = 0.00016697165803093538, newt
count = 15223, newt
error_try = 0.00016696073477413513, newt
count = 15224, newt
error_try = 0.00016694913500673746, newt
count = 15225, newt
error_try = 0.0001669375371817559, newt
count = 15226, newt
error_try = 0.0001669269587499094, newt
count = 15227, newt
error_try = 0.00016691570380785998, newt
count = 15228, newt
error_try = 0.00016690546811599772, newt
count = 15229, newt
error_try = 0.00016689421682987773, newt
count = 15230, newt
error_try = 0.00016688296745730384, newt
count = 15231, newt
error_try = 0.00016687205902550647, newt
count = 15232, newt
error_try = 0.00016686081336637592, newt
count = 15233, newt
error_try = 0.00016684990864772694, newt
count = 15234, newt
error_try = 0.000166839005757125, newt
count = 15235, newt
error_try = 0.00016682844372111107, newt
count = 15236, newt
error_try = 0.00016681652743568947, newt
count = 15237, newt
error_try = 0.00016680529111709125, newt
count = 15238, newt
error_try = 0.0001667950736206983, newt
count = 15239, newt
error_try = 0.00016678384095812903, newt
count = 15240, newt
error_try = 0.00016677294912196728, newt
count = 15241, newt
error_try = 0.00016676138126040896, newt
count = 15242, newt
error_try = 0.00016675083207843744, newt
count = 15243, newt
error_try = 0.00016673960687116896, newt
count = 15244, newt
error_try = 0.00016672872243275958, newt
count = 15245, newt
error_try = 0.00016671817867817366, newt
count = 15246, newt
error_try = 0.0001667062812449107, newt
count = 15247, newt
error_try = 0.00016669574123165365, newt
count = 15248, newt
error_try = 0.00016668486413437135, newt
count = 15249, newt
error_try = 0.00016667365003849774, newt
count = 15250, newt
error_try = 0.00016666277662598416, newt
count = 15251, newt
error_try = 0.00016665190504165165, newt
count = 15252, newt
error_try = 0.00016664035768953448, newt
count = 15253, newt
error_try = 0.0001666294898468258, newt
count = 15254, newt
error_try = 0.00016661896257314255, newt
count = 15255, newt
error_try = 0.00016660775956044884, newt
count = 15256, newt
error_try = 0.00016659655843269175, newt
count = 15257, newt
error_try = 0.00016658569790276492, newt
count = 15258, newt
error_try = 0.00016657483920049066, newt
count = 15259, newt
error_try = 0.00016656398232642812, newt
count = 15260, newt
error_try = 0.0001665527885684076, newt
count = 15261, newt
error_try = 0.00016654159669555357, newt
count = 15262, newt
error_try = 0.00016653074536285113, newt
count = 15263, newt
error_try = 0.00016652023445655568, newt
count = 15264, newt
error_try = 0.00016650904806800746, newt
count = 15265, newt
error_try = 0.00016649752496643053, newt
count = 15266, newt
error_try = 0.00016648735817085102, newt
count = 15267, newt
error_try = 0.00016647617732366295, newt
count = 15268, newt
error_try = 0.0001664653369027171, newt
count = 15269, newt
error_try = 0.00016645449830991784, newt
count = 15270, newt
error_try = 0.00016644366154483625, newt
count = 15271, newt
error_try = 0.00016643248803877527, newt
count = 15272, newt
error_try = 0.00016642165495839726, newt
count = 15273, newt
error_try = 0.00016641048516548464, newt
count = 15274, newt
error_try = 0.0001663996557131849, newt
count = 15275, newt
error_try = 0.00016638815114959453, newt
count = 15276, newt
error_try = 0.00016637732543878844, newt
count = 15277, newt
error_try = 0.0001663665014996683, newt
count = 15278, newt
error_try = 0.00016635567941644636, newt
count = 15279, newt
error_try = 0.000166344182279712, newt
count = 15280, newt
error_try = 0.00016633370230806504, newt
count = 15281, newt
error_try = 0.0001663228856808037, newt
count = 15282, newt
error_try = 0.00016631173248359178, newt
count = 15283, newt
error_try = 0.00016630091951268887, newt
count = 15284, newt
error_try = 0.00016628977000018053, newt
count = 15285, newt
error_try = 0.0001662782840318608, newt
count = 15286, newt
error_try = 0.00016626849159664196, newt
count = 15287, newt
error_try = 0.00016625700922766082, newt
count = 15288, newt
error_try = 0.00016624586711306956, newt
count = 15289, newt
error_try = 0.00016623506511071316, newt
count = 15290, newt
error_try = 0.00016622460319168722, newt
count = 15291, newt
error_try = 0.00016621312824929778, newt
count = 15292, newt
error_try = 0.00016620233173095228, newt
count = 15293, newt
error_try = 0.00016619153701237375, newt
count = 15294, newt
error_try = 0.00016618074409316765, newt
count = 15295, newt
error_try = 0.00016616995297359826, newt
count = 15296, newt
error_try = 0.00016615848728594712, newt
count = 15297, newt
error_try = 0.00016614736168142727, newt
count = 15298, newt
error_try = 0.0001661369142730023, newt
count = 15299, newt
error_try = 0.000166125792296396, newt
count = 15300, newt
error_try = 0.00016611501031722658, newt
count = 15301, newt
error_try = 0.00016610389202525874, newt
count = 15302, newt
error_try = 0.0001660931137023481, newt
count = 15303, newt
error_try = 0.00016608233717907414, newt
count = 15304, newt
error_try = 0.00016607156245517264, newt
count = 15305, newt
error_try = 0.00016606078953080824, newt
count = 15306, newt
error_try = 0.00016605001837793074, newt
count = 15307, newt
error_try = 0.00016603857299873415, newt
count = 15308, newt
error_try = 0.00016602780553039552, newt
count = 15309, newt
error_try = 0.00016601636389298752, newt
count = 15310, newt
error_try = 0.00016600560010961675, newt
count = 15311, newt
error_try = 0.00016599450015576737, newt
count = 15312, newt
error_try = 0.0001659834020870193, newt
count = 15313, newt
error_try = 0.00016597298175698193, newt
count = 15314, newt
error_try = 0.00016596188725919274, newt
count = 15315, newt
error_try = 0.0001659511325870532, newt
count = 15316, newt
error_try = 0.00016594037968630472, newt
count = 15317, newt
error_try = 0.0001659292906723924, newt
count = 15318, newt
error_try = 0.00016591854139919366, newt
count = 15319, newt
error_try = 0.0001659077939254669, newt
count = 15320, newt
error_try = 0.00016589603465665462, newt
count = 15321, newt
error_try = 0.00016588529092458618, newt
count = 15322, newt
error_try = 0.0001658745489636752, newt
count = 15323, newt
error_try = 0.00016586380877395613, newt
count = 15324, newt
error_try = 0.00016585307038357504, newt
count = 15325, newt
error_try = 0.0001658419960228822, newt
count = 15326, newt
error_try = 0.00016583126126028445, newt
count = 15327, newt
error_try = 0.00016582019052740563, newt
count = 15328, newt
error_try = 0.00016580912165118335, newt
count = 15329, newt
error_try = 0.0001657983923442168, newt
count = 15330, newt
error_try = 0.0001657876648367874, newt
count = 15331, newt
error_try = 0.00016577660141613124, newt
count = 15332, newt
error_try = 0.0001657658775079408, newt
count = 15333, newt
error_try = 0.00016575515539918792, newt
count = 15334, newt
error_try = 0.00016574375975023835, newt
count = 15335, newt
error_try = 0.00016573270367054455, newt
count = 15336, newt
error_try = 0.00016572232470134753, newt
count = 15337, newt
error_try = 0.00016571093456557755, newt
count = 15338, newt
error_try = 0.00016570022156858446, newt
count = 15339, newt
error_try = 0.00016568917277289834, newt
count = 15340, newt
error_try = 0.00016567880097327482, newt
count = 15341, newt
error_try = 0.00016566809331790394, newt
count = 15342, newt
error_try = 0.000165657049892484, newt
count = 15343, newt
error_try = 0.0001656456707818859, newt
count = 15344, newt
error_try = 0.0001656356436932071, newt
count = 15345, newt
error_try = 0.00016562460569480888, newt
count = 15346, newt
error_try = 0.000165613232040271, newt
count = 15347, newt
error_try = 0.00016560287278025352, newt
count = 15348, newt
error_try = 0.0001655921777218073, newt
count = 15349, newt
error_try = 0.00016558114700712182, newt
count = 15350, newt
error_try = 0.00016556978069334717, newt
count = 15351, newt
error_try = 0.00016555875369203988, newt
count = 15352, newt
error_try = 0.00016554840337258865, newt
count = 15353, newt
error_try = 0.00016553737997019094, newt
count = 15354, newt
error_try = 0.00016552669579443212, newt
count = 15355, newt
error_try = 0.00016551567599140362, newt
count = 15356, newt
error_try = 0.00016550465804473672, newt
count = 15357, newt
error_try = 0.00016549431663747207, newt
count = 15358, newt
error_try = 0.0001654829649483074, newt
count = 15359, newt
error_try = 0.00016547296442447008, newt
count = 15360, newt
error_try = 0.00016546161633454438, newt
count = 15361, newt
error_try = 0.00016545027013001494, newt
count = 15362, newt
error_try = 0.00016543993766331657, newt
count = 15363, newt
error_try = 0.00016542859508643644, newt
count = 15364, newt
error_try = 0.00016541792893455886, newt
count = 15365, newt
error_try = 0.00016540726455367406, newt
count = 15366, newt
error_try = 0.00016539660197209657, newt
count = 15367, newt
error_try = 0.00016538594113316661, newt
count = 15368, newt
error_try = 0.00016537460766821095, newt
count = 15369, newt
error_try = 0.00016536428765525951, newt
count = 15370, newt
error_try = 0.00016535295781805275, newt
count = 15371, newt
error_try = 0.00016534264137566562, newt
count = 15372, newt
error_try = 0.00016533198950574674, newt
count = 15373, newt
error_try = 0.00016532066509556168, newt
count = 15374, newt
error_try = 0.0001653100168531274, newt
count = 15375, newt
error_try = 0.0001652990332407748, newt
count = 15376, newt
error_try = 0.00016528838856896998, newt
count = 15377, newt
error_try = 0.000165277408584102, newt
count = 15378, newt
error_try = 0.000165266767511042, newt
count = 15379, newt
error_try = 0.0001652554540696027, newt
count = 15380, newt
error_try = 0.00016524549067882725, newt
count = 15381, newt
error_try = 0.00016523451786339873, newt
count = 15382, newt
error_try = 0.00016522354687615128, newt
count = 15383, newt
error_try = 0.0001652125777167517, newt
count = 15384, newt
error_try = 0.00016520194735561463, newt
count = 15385, newt
error_try = 0.0001651913187654703, newt
count = 15386, newt
error_try = 0.00016518035497617222, newt
count = 15387, newt
error_try = 0.00016516939298674067, newt
count = 15388, newt
error_try = 0.0001651584328537014, newt
count = 15389, newt
error_try = 0.00016514747452019924, newt
count = 15390, newt
error_try = 0.0001651368549279053, newt
count = 15391, newt
error_try = 0.00016512623710620956, newt
count = 15392, newt
error_try = 0.00016511528417115413, newt
count = 15393, newt
error_try = 0.00016510500677589977, newt
count = 15394, newt
error_try = 0.00016509372052708686, newt
count = 15395, newt
error_try = 0.00016508277299097222, newt
count = 15396, newt
error_try = 0.0001650725009370107, newt
count = 15397, newt
error_try = 0.00016506155694275134, newt
count = 15398, newt
error_try = 0.00016505095157506682, newt
count = 15399, newt
error_try = 0.0001650400111799813, newt
count = 15400, newt
error_try = 0.00016502907261251382, newt
count = 15401, newt
error_try = 0.0001650181358451427, newt
count = 15402, newt
error_try = 0.00016500720090545858, newt
count = 15403, newt
error_try = 0.00016499694124828932, newt
count = 15404, newt
error_try = 0.00016498567310948106, newt
count = 15405, newt
error_try = 0.00016497508028133747, newt
count = 15406, newt
error_try = 0.00016496381579878802, newt
count = 15407, newt
error_try = 0.00016495356325397324, newt
count = 15408, newt
error_try = 0.00016494297573887686, newt
count = 15409, newt
error_try = 0.0001649323899661982, newt
count = 15410, newt
error_try = 0.00016492079602578838, newt
count = 15411, newt
error_try = 0.00016491021390903913, newt
count = 15412, newt
error_try = 0.00016489929693624708, newt
count = 15413, newt
error_try = 0.00016488905496034217, newt
count = 15414, newt
error_try = 0.00016487847809971986, newt
count = 15415, newt
error_try = 0.00016486722984125022, newt
count = 15416, newt
error_try = 0.0001648566565794379, newt
count = 15417, newt
error_try = 0.00016484574851866775, newt
count = 15418, newt
error_try = 0.0001648351787705953, newt
count = 15419, newt
error_try = 0.00016482427430876916, newt
count = 15420, newt
error_try = 0.00016481337161800092, newt
count = 15421, newt
error_try = 0.00016480247075531418, newt
count = 15422, newt
error_try = 0.00016479190814827087, newt
count = 15423, newt
error_try = 0.00016478168379634625, newt
count = 15424, newt
error_try = 0.0001647707882179325, newt
count = 15425, newt
error_try = 0.0001647598944390559, newt
count = 15426, newt
error_try = 0.00016474900246011092, newt
count = 15427, newt
error_try = 0.0001647387851348119, newt
count = 15428, newt
error_try = 0.00016472756029857063, newt
count = 15429, newt
error_try = 0.00016471701008825444, newt
count = 15430, newt
error_try = 0.00016470612522182868, newt
count = 15431, newt
error_try = 0.00016469524221140067, newt
count = 15432, newt
error_try = 0.00016468436097229484, newt
count = 15433, newt
error_try = 0.00016467415421574097, newt
count = 15434, newt
error_try = 0.00016466327649008008, newt
count = 15435, newt
error_try = 0.0001646517279948202, newt
count = 15436, newt
error_try = 0.00016464186283576671, newt
count = 15437, newt
error_try = 0.00016463065422409937, newt
count = 15438, newt
error_try = 0.00016462011998087542, newt
count = 15439, newt
error_try = 0.0001646095874801688, newt
count = 15440, newt
error_try = 0.00016459838423866808, newt
count = 15441, newt
error_try = 0.00016458819156394048, newt
count = 15442, newt
error_try = 0.00016457766431922678, newt
count = 15443, newt
error_try = 0.0001645664664475977, newt
count = 15444, newt
error_try = 0.0001645552704325907, newt
count = 15445, newt
error_try = 0.00016454474858638882, newt
count = 15446, newt
